数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,美元
202409,106,缅甸,53,云南省,386991464
202409,106,缅甸,61,陕西省,32
202409,106,缅甸,64,宁夏回族自治区,195000
202409,107,柬埔寨,11,北京市,43070231
202409,107,柬埔寨,12,天津市,2954907
202409,107,柬埔寨,13,河北省,6941029
202409,107,柬埔寨,14,山西省,483843
202409,107,柬埔寨,21,辽宁省,4786805
202409,107,柬埔寨,22,吉林省,271472
202409,107,柬埔寨,23,黑龙江省,40381
202409,107,柬埔寨,31,上海市,36974780
202409,107,柬埔寨,32,江苏省,11881900
202409,107,柬埔寨,33,浙江省,17616620
202409,107,柬埔寨,34,安徽省,1446239
202409,107,柬埔寨,35,福建省,21041645
202409,107,柬埔寨,36,江西省,1009935
202409,107,柬埔寨,37,山东省,4681741
202409,107,柬埔寨,41,河南省,3843226
202409,107,柬埔寨,42,湖北省,122265
202409,107,柬埔寨,43,湖南省,7341609
202409,107,柬埔寨,44,广东省,24639836
202409,107,柬埔寨,45,广西壮族自治区,1274569
202409,107,柬埔寨,46,海南省,444306
202409,107,柬埔寨,50,重庆市,366566
202409,107,柬埔寨,51,四川省,1303049
202409,107,柬埔寨,61,陕西省,696
202409,107,柬埔寨,65,新疆维吾尔自治区,383200
202409,108,塞浦路斯,11,北京市,317254
202409,108,塞浦路斯,12,天津市,171439
202409,108,塞浦路斯,13,河北省,11012
202409,108,塞浦路斯,15,内蒙古自治区,70
202409,108,塞浦路斯,21,辽宁省,80749
202409,108,塞浦路斯,31,上海市,1807678
202409,108,塞浦路斯,32,江苏省,47088
202409,108,塞浦路斯,33,浙江省,459098
202409,108,塞浦路斯,35,福建省,118
202409,108,塞浦路斯,37,山东省,217718
202409,108,塞浦路斯,42,湖北省,47
202409,108,塞浦路斯,44,广东省,58764
202409,108,塞浦路斯,51,四川省,3
202409,109,朝鲜,11,北京市,220
202409,109,朝鲜,21,辽宁省,14104061
202409,109,朝鲜,22,吉林省,11639853
202409,109,朝鲜,32,江苏省,44092
202409,109,朝鲜,33,浙江省,150
202409,109,朝鲜,37,山东省,1321453
202409,109,朝鲜,43,湖南省,65136
202409,109,朝鲜,44,广东省,758139
202409,109,朝鲜,51,四川省,3267
202409,110,中国香港,11,北京市,252556402
202409,110,中国香港,12,天津市,1515628
202409,110,中国香港,13,河北省,341601
202409,110,中国香港,14,山西省,263039
202409,110,中国香港,15,内蒙古自治区,1018656
202409,110,中国香港,21,辽宁省,8779789
202409,110,中国香港,22,吉林省,472
202409,110,中国香港,23,黑龙江省,31151
202409,110,中国香港,31,上海市,203929710
202409,110,中国香港,32,江苏省,11363294
202409,110,中国香港,33,浙江省,40773303
202409,110,中国香港,34,安徽省,688503
202409,110,中国香港,35,福建省,2517766
202409,110,中国香港,36,江西省,3341683
202409,110,中国香港,37,山东省,55016012
202409,110,中国香港,41,河南省,4901696
202409,110,中国香港,42,湖北省,994826
202409,110,中国香港,43,湖南省,37325199
202409,110,中国香港,44,广东省,362968818
202409,110,中国香港,45,广西壮族自治区,72271
202409,110,中国香港,46,海南省,10829378
202409,110,中国香港,50,重庆市,609867
202409,110,中国香港,51,四川省,18933678
202409,110,中国香港,52,贵州省,173623
202409,110,中国香港,53,云南省,728816
202409,110,中国香港,54,西藏自治区,25376
202409,110,中国香港,61,陕西省,276710
202409,110,中国香港,64,宁夏回族自治区,25942156
202409,110,中国香港,65,新疆维吾尔自治区,151200
202409,111,印度,11,北京市,113465127
202409,111,印度,12,天津市,52498153
202409,111,印度,13,河北省,26973843
202409,111,印度,14,山西省,3428591
202409,111,印度,15,内蒙古自治区,73635
202409,111,印度,21,辽宁省,23400857
202409,111,印度,22,吉林省,2110981
202409,111,印度,23,黑龙江省,196728
202409,111,印度,31,上海市,159457023
202409,111,印度,32,江苏省,136056033
202409,111,印度,33,浙江省,161255765
202409,111,印度,34,安徽省,17530153
202409,111,印度,35,福建省,68348132
202409,111,印度,36,江西省,1571732
202409,111,印度,37,山东省,116319401
202409,111,印度,41,河南省,62446808
202409,111,印度,42,湖北省,25457793
202409,111,印度,43,湖南省,16546080
202409,111,印度,44,广东省,161132795
202409,111,印度,45,广西壮族自治区,5672988
202409,111,印度,46,海南省,25778168
202409,111,印度,50,重庆市,3691746
202409,111,印度,51,四川省,6768342
202409,111,印度,52,贵州省,245442
202409,111,印度,53,云南省,811801
202409,111,印度,54,西藏自治区,71220
202409,111,印度,61,陕西省,10758040
202409,111,印度,62,甘肃省,890
202409,111,印度,63,青海省,624823
202409,111,印度,64,宁夏回族自治区,27354
202409,111,印度,65,新疆维吾尔自治区,95434
202409,112,印度尼西亚,11,北京市,320448740
202409,112,印度尼西亚,12,天津市,94144264
202409,112,印度尼西亚,13,河北省,50892234
202409,112,印度尼西亚,14,山西省,147059012
202409,112,印度尼西亚,15,内蒙古自治区,82338410
202409,112,印度尼西亚,21,辽宁省,26371441
202409,112,印度尼西亚,22,吉林省,4896878
202409,112,印度尼西亚,23,黑龙江省,3047
202409,112,印度尼西亚,31,上海市,613484462
202409,112,印度尼西亚,32,江苏省,764398242
202409,112,印度尼西亚,33,浙江省,1025154353
202409,112,印度尼西亚,34,安徽省,235416563
202409,112,印度尼西亚,35,福建省,1306522109
202409,112,印度尼西亚,36,江西省,100421921
202409,112,印度尼西亚,37,山东省,589125070
202409,112,印度尼西亚,41,河南省,33427176
202409,112,印度尼西亚,42,湖北省,133324171
202409,112,印度尼西亚,43,湖南省,96386962
202409,112,印度尼西亚,44,广东省,710111999
202409,112,印度尼西亚,45,广西壮族自治区,172829112
202409,112,印度尼西亚,46,海南省,102194064
202409,112,印度尼西亚,50,重庆市,6246798
202409,112,印度尼西亚,51,四川省,36557870
202409,112,印度尼西亚,52,贵州省,8592757
202409,112,印度尼西亚,53,云南省,11251625
202409,112,印度尼西亚,61,陕西省,25271074
202409,112,印度尼西亚,62,甘肃省,61334674
202409,112,印度尼西亚,63,青海省,36666
202409,112,印度尼西亚,64,宁夏回族自治区,76804
202409,112,印度尼西亚,65,新疆维吾尔自治区,71662298
202409,113,伊朗,11,北京市,10614
202409,113,伊朗,12,天津市,26376893
202409,113,伊朗,13,河北省,46
202409,113,伊朗,15,内蒙古自治区,36000
202409,113,伊朗,21,辽宁省,556406
202409,113,伊朗,23,黑龙江省,88282
202409,113,伊朗,31,上海市,108313738
202409,113,伊朗,32,江苏省,15108034
202409,113,伊朗,33,浙江省,54433705
202409,113,伊朗,34,安徽省,55358252
202409,113,伊朗,35,福建省,4758814
202409,113,伊朗,36,江西省,8400
202409,113,伊朗,37,山东省,18275755
202409,113,伊朗,41,河南省,413497
202409,113,伊朗,42,湖北省,1049662
202409,113,伊朗,43,湖南省,3318247
202409,113,伊朗,44,广东省,18461620
202409,113,伊朗,46,海南省,72900
202409,113,伊朗,50,重庆市,24511
202409,113,伊朗,51,四川省,329478
202409,113,伊朗,61,陕西省,413
202409,114,伊拉克,11,北京市,1964087675
202409,114,伊拉克,13,河北省,299
202409,114,伊拉克,21,辽宁省,230702399
202409,114,伊拉克,31,上海市,4030904
202409,114,伊拉克,32,江苏省,78937563
202409,114,伊拉克,33,浙江省,443203710
202409,114,伊拉克,34,安徽省,4
202409,114,伊拉克,35,福建省,239733881
202409,114,伊拉克,36,江西省,60122
202409,114,伊拉克,37,山东省,4097
202409,114,伊拉克,44,广东省,864277
202409,114,伊拉克,45,广西壮族自治区,72649654
202409,114,伊拉克,51,四川省,49
202409,114,伊拉克,61,陕西省,6123315
202409,115,以色列,11,北京市,35031941
202409,115,以色列,12,天津市,4273740
202409,115,以色列,13,河北省,527136
202409,115,以色列,14,山西省,6768
202409,115,以色列,21,辽宁省,1290462
202409,115,以色列,22,吉林省,1946245
202409,115,以色列,23,黑龙江省,653108
202409,115,以色列,31,上海市,62458904
202409,115,以色列,32,江苏省,62429146
202409,115,以色列,33,浙江省,19043612
202409,115,以色列,34,安徽省,8941944
202409,115,以色列,35,福建省,8964227
202409,115,以色列,36,江西省,36970
202409,115,以色列,37,山东省,10481964
202409,115,以色列,41,河南省,1373452
202409,115,以色列,42,湖北省,1354986
202409,115,以色列,43,湖南省,343836
202409,115,以色列,44,广东省,48228502
202409,115,以色列,45,广西壮族自治区,490956
202409,115,以色列,46,海南省,201203
202409,115,以色列,50,重庆市,13973602
202409,115,以色列,51,四川省,363495414
202409,115,以色列,52,贵州省,13121
202409,115,以色列,53,云南省,236362
202409,115,以色列,61,陕西省,498512
202409,115,以色列,64,宁夏回族自治区,578208
202409,116,日本,11,北京市,861205743
202409,116,日本,12,天津市,424689803
202409,116,日本,13,河北省,45997539
202409,116,日本,14,山西省,20968885
202409,116,日本,15,内蒙古自治区,11801904
202409,116,日本,21,辽宁省,291840851
202409,116,日本,22,吉林省,30381986
202409,116,日本,23,黑龙江省,16520076
202409,116,日本,31,上海市,2960331525
202409,116,日本,32,江苏省,2347402094
202409,116,日本,33,浙江省,1049148440
202409,116,日本,34,安徽省,255840401
202409,116,日本,35,福建省,253299573
202409,116,日本,36,江西省,79547774
202409,116,日本,37,山东省,403050695
202409,116,日本,41,河南省,134785004
202409,116,日本,42,湖北省,237915012
202409,116,日本,43,湖南省,64443486
202409,116,日本,44,广东省,3086411846
202409,116,日本,45,广西壮族自治区,27105010
202409,116,日本,46,海南省,47290889
202409,116,日本,50,重庆市,103787279
202409,116,日本,51,四川省,298838780
202409,116,日本,52,贵州省,3566488
202409,116,日本,53,云南省,21265088
202409,116,日本,54,西藏自治区,1182139
202409,116,日本,61,陕西省,145806898
202409,116,日本,62,甘肃省,4513129
202409,116,日本,63,青海省,656653
202409,116,日本,64,宁夏回族自治区,5986645
202409,116,日本,65,新疆维吾尔自治区,1559368
202409,117,约旦,11,北京市,63601
202409,117,约旦,12,天津市,152
202409,117,约旦,13,河北省,470000
202409,117,约旦,15,内蒙古自治区,472000
202409,117,约旦,21,辽宁省,67
202409,117,约旦,31,上海市,10770285
202409,117,约旦,32,江苏省,3796681
202409,117,约旦,33,浙江省,7594181
202409,117,约旦,34,安徽省,1177200
202409,117,约旦,35,福建省,243466
202409,117,约旦,36,江西省,53020
202409,117,约旦,37,山东省,13690596
202409,117,约旦,41,河南省,340122
202409,117,约旦,42,湖北省,4596327
202409,117,约旦,43,湖南省,52710
202409,117,约旦,44,广东省,4470743
202409,117,约旦,45,广西壮族自治区,5162399
202409,117,约旦,50,重庆市,3449
202409,117,约旦,51,四川省,845
202409,117,约旦,61,陕西省,318132
202409,118,科威特,11,北京市,644551690
202409,118,科威特,12,天津市,189000
202409,118,科威特,13,河北省,693756
202409,118,科威特,21,辽宁省,97747
202409,118,科威特,31,上海市,32181103
202409,118,科威特,32,江苏省,3963243
202409,118,科威特,33,浙江省,11480130
202409,118,科威特,34,安徽省,502
202409,118,科威特,35,福建省,6189853
202409,118,科威特,37,山东省,15399525
202409,118,科威特,42,湖北省,32480
202409,118,科威特,44,广东省,37183090
202409,118,科威特,45,广西壮族自治区,71534890
202409,118,科威特,46,海南省,9083440
202409,118,科威特,51,四川省,207
202409,118,科威特,53,云南省,81769870
202409,119,老挝,11,北京市,55972511
202409,119,老挝,12,天津市,523431
202409,119,老挝,13,河北省,1377728
202409,119,老挝,21,辽宁省,2507771
202409,119,老挝,31,上海市,29925192
202409,119,老挝,32,江苏省,2777707
202409,119,老挝,33,浙江省,13465211
202409,119,老挝,35,福建省,1012274
202409,119,老挝,36,江西省,509894
202409,119,老挝,37,山东省,35845344
202409,119,老挝,41,河南省,3598093
202409,119,老挝,42,湖北省,290803
202409,119,老挝,43,湖南省,1931849
202409,119,老挝,44,广东省,2646100
202409,119,老挝,45,广西壮族自治区,25540896
202409,119,老挝,46,海南省,2899541
202409,119,老挝,50,重庆市,547059
202409,119,老挝,51,四川省,859521
202409,119,老挝,53,云南省,89548427
202409,119,老挝,62,甘肃省,25285917
202409,120,黎巴嫩,11,北京市,11862
202409,120,黎巴嫩,31,上海市,116386
202409,120,黎巴嫩,32,江苏省,295
202409,120,黎巴嫩,33,浙江省,6790105
202409,120,黎巴嫩,35,福建省,287582
202409,120,黎巴嫩,37,山东省,3980
202409,120,黎巴嫩,42,湖北省,26710
202409,120,黎巴嫩,44,广东省,48776
202409,120,黎巴嫩,45,广西壮族自治区,6344631
202409,120,黎巴嫩,51,四川省,121636
202409,121,中国澳门,11,北京市,35681
202409,121,中国澳门,12,天津市,226570
202409,121,中国澳门,21,辽宁省,600590
202409,121,中国澳门,31,上海市,131847
202409,121,中国澳门,32,江苏省,660
202409,121,中国澳门,33,浙江省,2114449
202409,121,中国澳门,34,安徽省,70
202409,121,中国澳门,37,山东省,292
202409,121,中国澳门,41,河南省,58431
202409,121,中国澳门,44,广东省,3283789
202409,122,马来西亚,11,北京市,159542182
202409,122,马来西亚,12,天津市,125664589
202409,122,马来西亚,13,河北省,74423348
202409,122,马来西亚,14,山西省,3546479
202409,122,马来西亚,15,内蒙古自治区,55363623
202409,122,马来西亚,21,辽宁省,840266742
202409,122,马来西亚,22,吉林省,14835045
202409,122,马来西亚,23,黑龙江省,2197015
202409,122,马来西亚,31,上海市,1017026547
202409,122,马来西亚,32,江苏省,944592251
202409,122,马来西亚,33,浙江省,439195054
202409,122,马来西亚,34,安徽省,94697101
202409,122,马来西亚,35,福建省,348815506
202409,122,马来西亚,36,江西省,28156281
202409,122,马来西亚,37,山东省,2900751602
202409,122,马来西亚,41,河南省,62014826
202409,122,马来西亚,42,湖北省,112558323
202409,122,马来西亚,43,湖南省,296434049
202409,122,马来西亚,44,广东省,2097621072
202409,122,马来西亚,45,广西壮族自治区,14234507
202409,122,马来西亚,46,海南省,54634780
202409,122,马来西亚,50,重庆市,183348381
202409,122,马来西亚,51,四川省,212695599
202409,122,马来西亚,52,贵州省,4974921
202409,122,马来西亚,53,云南省,2383995
202409,122,马来西亚,61,陕西省,33923701
202409,122,马来西亚,62,甘肃省,939553
202409,122,马来西亚,63,青海省,19982
202409,122,马来西亚,64,宁夏回族自治区,142
202409,122,马来西亚,65,新疆维吾尔自治区,149991
202409,123,马尔代夫,11,北京市,298
202409,123,马尔代夫,31,上海市,331
202409,123,马尔代夫,32,江苏省,571
202409,123,马尔代夫,35,福建省,11
202409,123,马尔代夫,41,河南省,337
202409,123,马尔代夫,42,湖北省,119
202409,123,马尔代夫,44,广东省,768
202409,124,蒙古,11,北京市,54691700
202409,124,蒙古,12,天津市,18249108
202409,124,蒙古,13,河北省,12958715
202409,124,蒙古,14,山西省,27761213
202409,124,蒙古,15,内蒙古自治区,718528615
202409,124,蒙古,21,辽宁省,2793902
202409,124,蒙古,22,吉林省,984378
202409,124,蒙古,31,上海市,21784217
202409,124,蒙古,32,江苏省,4928734
202409,124,蒙古,33,浙江省,699035
202409,124,蒙古,34,安徽省,4033577
202409,124,蒙古,35,福建省,71030300
202409,124,蒙古,36,江西省,1906843
202409,124,蒙古,37,山东省,11990977
202409,124,蒙古,41,河南省,7137243
202409,124,蒙古,42,湖北省,12897193
202409,124,蒙古,43,湖南省,30917009
202409,124,蒙古,44,广东省,322780
202409,124,蒙古,46,海南省,2956546
202409,124,蒙古,50,重庆市,31220106
202409,124,蒙古,51,四川省,2644807
202409,124,蒙古,62,甘肃省,36029435
202409,124,蒙古,65,新疆维吾尔自治区,29537457
202409,125,尼泊尔,11,北京市,62513
202409,125,尼泊尔,12,天津市,782
202409,125,尼泊尔,13,河北省,3240
202409,125,尼泊尔,21,辽宁省,79
202409,125,尼泊尔,31,上海市,395273
202409,125,尼泊尔,32,江苏省,17701
202409,125,尼泊尔,33,浙江省,71153
202409,125,尼泊尔,35,福建省,3516
202409,125,尼泊尔,37,山东省,81258
202409,125,尼泊尔,41,河南省,36017
202409,125,尼泊尔,42,湖北省,12
202409,125,尼泊尔,43,湖南省,38464
202409,125,尼泊尔,44,广东省,416362
202409,125,尼泊尔,51,四川省,196153
202409,125,尼泊尔,54,西藏自治区,1765245
202409,126,阿曼,11,北京市,1897745065
202409,126,阿曼,12,天津市,1645415
202409,126,阿曼,13,河北省,1299903
202409,126,阿曼,21,辽宁省,965604
202409,126,阿曼,31,上海市,36070382
202409,126,阿曼,32,江苏省,61102978
202409,126,阿曼,33,浙江省,100071957
202409,126,阿曼,34,安徽省,8490736
202409,126,阿曼,35,福建省,1902210
202409,126,阿曼,37,山东省,233818303
202409,126,阿曼,41,河南省,8311084
202409,126,阿曼,42,湖北省,1493
202409,126,阿曼,43,湖南省,238294
202409,126,阿曼,44,广东省,233448928
202409,126,阿曼,45,广西壮族自治区,13618314
202409,126,阿曼,46,海南省,99872257
202409,126,阿曼,50,重庆市,142000
202409,126,阿曼,51,四川省,1030
202409,127,巴基斯坦,11,北京市,33915570
202409,127,巴基斯坦,12,天津市,2400656
202409,127,巴基斯坦,13,河北省,2417391
202409,127,巴基斯坦,14,山西省,93625
202409,127,巴基斯坦,15,内蒙古自治区,10090
202409,127,巴基斯坦,21,辽宁省,1147138
202409,127,巴基斯坦,22,吉林省,280670
202409,127,巴基斯坦,23,黑龙江省,21943
202409,127,巴基斯坦,31,上海市,7171790
202409,127,巴基斯坦,32,江苏省,12148163
202409,127,巴基斯坦,33,浙江省,52812524
202409,127,巴基斯坦,34,安徽省,8893408
202409,127,巴基斯坦,35,福建省,26751554
202409,127,巴基斯坦,36,江西省,3431370
202409,127,巴基斯坦,37,山东省,6700804
202409,127,巴基斯坦,41,河南省,1121598
202409,127,巴基斯坦,42,湖北省,1198376
202409,127,巴基斯坦,43,湖南省,1220121
202409,127,巴基斯坦,44,广东省,18206926
202409,127,巴基斯坦,45,广西壮族自治区,5287187
202409,127,巴基斯坦,46,海南省,755016
202409,127,巴基斯坦,50,重庆市,151396
202409,127,巴基斯坦,51,四川省,2539980
202409,127,巴基斯坦,52,贵州省,1850328
202409,127,巴基斯坦,53,云南省,523293
202409,127,巴基斯坦,61,陕西省,50692
202409,127,巴基斯坦,62,甘肃省,1929191
202409,127,巴基斯坦,65,新疆维吾尔自治区,155968
202409,128,巴勒斯坦,44,广东省,85
202409,129,菲律宾,11,北京市,21062300
202409,129,菲律宾,12,天津市,59979626
202409,129,菲律宾,13,河北省,18822596
202409,129,菲律宾,14,山西省,10878419
202409,129,菲律宾,15,内蒙古自治区,4369259
202409,129,菲律宾,21,辽宁省,5914802
202409,129,菲律宾,22,吉林省,7309028
202409,129,菲律宾,23,黑龙江省,43371
202409,129,菲律宾,31,上海市,190364539
202409,129,菲律宾,32,江苏省,175044694
202409,129,菲律宾,33,浙江省,120187879
202409,129,菲律宾,34,安徽省,8727044
202409,129,菲律宾,35,福建省,64119436
202409,129,菲律宾,36,江西省,7874620
202409,129,菲律宾,37,山东省,125024706
202409,129,菲律宾,41,河南省,23806365
202409,129,菲律宾,42,湖北省,38085173
202409,129,菲律宾,43,湖南省,20492488
202409,129,菲律宾,44,广东省,807426362
202409,129,菲律宾,45,广西壮族自治区,42235504
202409,129,菲律宾,46,海南省,8129526
202409,129,菲律宾,50,重庆市,9176336
202409,129,菲律宾,51,四川省,19642238
202409,129,菲律宾,52,贵州省,61172
202409,129,菲律宾,53,云南省,1278352
202409,129,菲律宾,61,陕西省,6799807
202409,129,菲律宾,62,甘肃省,1175
202409,129,菲律宾,65,新疆维吾尔自治区,132644
202409,130,卡塔尔,11,北京市,642200929
202409,130,卡塔尔,12,天津市,3976426
202409,130,卡塔尔,13,河北省,137954287
202409,130,卡塔尔,21,辽宁省,74841849
202409,130,卡塔尔,22,吉林省,60690
202409,130,卡塔尔,31,上海市,5417883
202409,130,卡塔尔,32,江苏省,219552426
202409,130,卡塔尔,33,浙江省,212617504
202409,130,卡塔尔,34,安徽省,947527
202409,130,卡塔尔,35,福建省,1846310
202409,130,卡塔尔,37,山东省,34308854
202409,130,卡塔尔,41,河南省,1108813
202409,130,卡塔尔,42,湖北省,884332
202409,130,卡塔尔,44,广东省,86054493
202409,130,卡塔尔,45,广西壮族自治区,76338231
202409,130,卡塔尔,50,重庆市,442944
202409,130,卡塔尔,51,四川省,3262830
202409,130,卡塔尔,52,贵州省,6088548
202409,130,卡塔尔,53,云南省,93985381
202409,130,卡塔尔,61,陕西省,2150531
202409,131,沙特阿拉伯,11,北京市,1423577547
202409,131,沙特阿拉伯,12,天津市,4189297
202409,131,沙特阿拉伯,13,河北省,14992496
202409,131,沙特阿拉伯,15,内蒙古自治区,24796844
202409,131,沙特阿拉伯,21,辽宁省,306017287
202409,131,沙特阿拉伯,22,吉林省,291662
202409,131,沙特阿拉伯,31,上海市,59412353
202409,131,沙特阿拉伯,32,江苏省,349200617
202409,131,沙特阿拉伯,33,浙江省,1573759478
202409,131,沙特阿拉伯,34,安徽省,26340693
202409,131,沙特阿拉伯,35,福建省,673557390
202409,131,沙特阿拉伯,36,江西省,1852897
202409,131,沙特阿拉伯,37,山东省,152874882
202409,131,沙特阿拉伯,41,河南省,7149646
202409,131,沙特阿拉伯,42,湖北省,27406192
202409,131,沙特阿拉伯,43,湖南省,11486702
202409,131,沙特阿拉伯,44,广东省,179108636
202409,131,沙特阿拉伯,45,广西壮族自治区,96575233
202409,131,沙特阿拉伯,46,海南省,66047154
202409,131,沙特阿拉伯,50,重庆市,10366869
202409,131,沙特阿拉伯,51,四川省,2939416
202409,131,沙特阿拉伯,53,云南省,292293542
202409,131,沙特阿拉伯,61,陕西省,69
202409,131,沙特阿拉伯,62,甘肃省,12585
202409,132,新加坡,11,北京市,175122870
202409,132,新加坡,12,天津市,77322581
202409,132,新加坡,13,河北省,4885786
202409,132,新加坡,14,山西省,11176259
202409,132,新加坡,15,内蒙古自治区,427945
202409,132,新加坡,21,辽宁省,5769275
202409,132,新加坡,22,吉林省,2105860
202409,132,新加坡,23,黑龙江省,1365176
202409,132,新加坡,31,上海市,621745034
202409,132,新加坡,32,江苏省,623722541
202409,132,新加坡,33,浙江省,125399650
202409,132,新加坡,34,安徽省,109226323
202409,132,新加坡,35,福建省,16583600
202409,132,新加坡,36,江西省,12715421
202409,132,新加坡,37,山东省,104815814
202409,132,新加坡,41,河南省,37969644
202409,132,新加坡,42,湖北省,44562611
202409,132,新加坡,43,湖南省,13409944
202409,132,新加坡,44,广东省,589528855
202409,132,新加坡,45,广西壮族自治区,2135012
202409,132,新加坡,46,海南省,1413022
202409,132,新加坡,50,重庆市,37422032
202409,132,新加坡,51,四川省,35233698
202409,132,新加坡,52,贵州省,3207
202409,132,新加坡,53,云南省,1179732
202409,132,新加坡,54,西藏自治区,161607
202409,132,新加坡,61,陕西省,25511233
202409,132,新加坡,62,甘肃省,2441917
202409,132,新加坡,64,宁夏回族自治区,14122
202409,132,新加坡,65,新疆维吾尔自治区,678275
202409,133,韩国,11,北京市,333514448
202409,133,韩国,12,天津市,463129895
202409,133,韩国,13,河北省,29855680
202409,133,韩国,14,山西省,39063335
202409,133,韩国,15,内蒙古自治区,3565167
202409,133,韩国,21,辽宁省,295204986
202409,133,韩国,22,吉林省,25305158
202409,133,韩国,23,黑龙江省,2278367
202409,133,韩国,31,上海市,1563180610
202409,133,韩国,32,江苏省,4173366532
202409,133,韩国,33,浙江省,801680863
202409,133,韩国,34,安徽省,333378828
202409,133,韩国,35,福建省,183751584
202409,133,韩国,36,江西省,102217882
202409,133,韩国,37,山东省,1303578038
202409,133,韩国,41,河南省,901622240
202409,133,韩国,42,湖北省,119864120
202409,133,韩国,43,湖南省,98079998
202409,133,韩国,44,广东省,3454800768
202409,133,韩国,45,广西壮族自治区,31792775
202409,133,韩国,46,海南省,88073200
202409,133,韩国,50,重庆市,473031239
202409,133,韩国,51,四川省,410321680
202409,133,韩国,52,贵州省,9783349
202409,133,韩国,53,云南省,57353347
202409,133,韩国,54,西藏自治区,121370
202409,133,韩国,61,陕西省,434859070
202409,133,韩国,62,甘肃省,2103108
202409,133,韩国,64,宁夏回族自治区,1355086
202409,133,韩国,65,新疆维吾尔自治区,2633747
202409,134,斯里兰卡,11,北京市,1376402
202409,134,斯里兰卡,12,天津市,260749
202409,134,斯里兰卡,13,河北省,131739
202409,134,斯里兰卡,21,辽宁省,77874
202409,134,斯里兰卡,31,上海市,8485062
202409,134,斯里兰卡,32,江苏省,5183610
202409,134,斯里兰卡,33,浙江省,1312154
202409,134,斯里兰卡,34,安徽省,297098
202409,134,斯里兰卡,35,福建省,2705197
202409,134,斯里兰卡,36,江西省,109316
202409,134,斯里兰卡,37,山东省,936192
202409,134,斯里兰卡,41,河南省,88072
202409,134,斯里兰卡,42,湖北省,518
202409,134,斯里兰卡,43,湖南省,8466
