数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
202403,107,柬埔寨,33,浙江省,112202419
202403,107,柬埔寨,34,安徽省,642586
202403,107,柬埔寨,35,福建省,98577666
202403,107,柬埔寨,36,江西省,9019518
202403,107,柬埔寨,37,山东省,30432800
202403,107,柬埔寨,41,河南省,16377428
202403,107,柬埔寨,42,湖北省,1127056
202403,107,柬埔寨,43,湖南省,29504294
202403,107,柬埔寨,44,广东省,166525732
202403,107,柬埔寨,45,广西壮族自治区,9902456
202403,107,柬埔寨,46,海南省,2944896
202403,107,柬埔寨,50,重庆市,21832230
202403,107,柬埔寨,51,四川省,6066640
202403,107,柬埔寨,61,陕西省,1593
202403,107,柬埔寨,62,甘肃省,2669768
202403,108,塞浦路斯,11,北京市,1610072
202403,108,塞浦路斯,12,天津市,1514430
202403,108,塞浦路斯,31,上海市,9344004
202403,108,塞浦路斯,32,江苏省,226895
202403,108,塞浦路斯,33,浙江省,1691304
202403,108,塞浦路斯,34,安徽省,458
202403,108,塞浦路斯,35,福建省,613
202403,108,塞浦路斯,37,山东省,96651
202403,108,塞浦路斯,44,广东省,1625372
202403,108,塞浦路斯,46,海南省,3277296
202403,108,塞浦路斯,50,重庆市,128357
202403,109,朝鲜,11,北京市,568
202403,109,朝鲜,21,辽宁省,58180560
202403,109,朝鲜,22,吉林省,88662247
202403,109,朝鲜,31,上海市,5571
202403,109,朝鲜,33,浙江省,111773
202403,109,朝鲜,37,山东省,30917044
202403,109,朝鲜,41,河南省,14556115
202403,109,朝鲜,44,广东省,20810086
202403,110,中国香港,11,北京市,998140208
202403,110,中国香港,12,天津市,9599476
202403,110,中国香港,13,河北省,1655216
202403,110,中国香港,15,内蒙古自治区,516197
202403,110,中国香港,21,辽宁省,37250159
202403,110,中国香港,22,吉林省,56721
202403,110,中国香港,23,黑龙江省,597
202403,110,中国香港,31,上海市,1247827175
202403,110,中国香港,32,江苏省,407916406
202403,110,中国香港,33,浙江省,218379146
202403,110,中国香港,34,安徽省,7905395
202403,110,中国香港,35,福建省,47770599
202403,110,中国香港,36,江西省,294074947
202403,110,中国香港,37,山东省,72134563
202403,110,中国香港,41,河南省,8190051
202403,110,中国香港,42,湖北省,11555507
202403,110,中国香港,43,湖南省,1138086954
202403,110,中国香港,44,广东省,5235959174
202403,110,中国香港,45,广西壮族自治区,670766
202403,110,中国香港,46,海南省,170828766
202403,110,中国香港,50,重庆市,15235065
202403,110,中国香港,51,四川省,136797852
202403,110,中国香港,52,贵州省,3523058
202403,110,中国香港,53,云南省,151868639
202403,110,中国香港,54,西藏自治区,180047
202403,110,中国香港,61,陕西省,2670367
202403,110,中国香港,62,甘肃省,12634453
202403,110,中国香港,64,宁夏回族自治区,24569382
202403,111,印度,11,北京市,552151228
202403,111,印度,12,天津市,406853809
202403,111,印度,13,河北省,576464062
202403,111,印度,14,山西省,32074218
202403,111,印度,15,内蒙古自治区,37890156
202403,111,印度,21,辽宁省,139867626
202403,111,印度,22,吉林省,88562314
202403,111,印度,23,黑龙江省,37347389
202403,111,印度,31,上海市,1959475580
202403,111,印度,32,江苏省,1350040347
202403,111,印度,33,浙江省,2725403662
202403,111,印度,34,安徽省,190864619
202403,111,印度,35,福建省,1181187149
202403,111,印度,36,江西省,31680339
202403,111,印度,37,山东省,2083864396
202403,111,印度,41,河南省,442952620
202403,111,印度,42,湖北省,221914697
202403,111,印度,43,湖南省,247986321
202403,111,印度,44,广东省,1603058918
202403,111,印度,45,广西壮族自治区,44547262
202403,111,印度,46,海南省,21883274
202403,111,印度,50,重庆市,32704844
202403,111,印度,51,四川省,178971482
202403,111,印度,52,贵州省,5783993
202403,111,印度,53,云南省,35607019
202403,111,印度,54,西藏自治区,596567
202403,111,印度,61,陕西省,78345705
202403,111,印度,62,甘肃省,3571
202403,111,印度,63,青海省,1287307
202403,111,印度,64,宁夏回族自治区,743696
202403,111,印度,65,新疆维吾尔自治区,2812014
202403,112,印度尼西亚,11,北京市,1662632809
202403,112,印度尼西亚,12,天津市,1050183866
202403,112,印度尼西亚,13,河北省,203329909
202403,112,印度尼西亚,14,山西省,1392011709
202403,112,印度尼西亚,15,内蒙古自治区,71150825
202403,112,印度尼西亚,21,辽宁省,176393163
202403,112,印度尼西亚,22,吉林省,21654611
202403,112,印度尼西亚,23,黑龙江省,189153165
202403,112,印度尼西亚,31,上海市,3530436758
202403,112,印度尼西亚,32,江苏省,3999538395
202403,112,印度尼西亚,33,浙江省,5453400190
202403,112,印度尼西亚,34,安徽省,448445287
202403,112,印度尼西亚,35,福建省,7227574750
202403,112,印度尼西亚,36,江西省,571841162
202403,112,印度尼西亚,37,山东省,2408002213
202403,112,印度尼西亚,41,河南省,99271747
202403,112,印度尼西亚,42,湖北省,843406083
202403,112,印度尼西亚,43,湖南省,692579210
202403,112,印度尼西亚,44,广东省,5249835313
202403,112,印度尼西亚,45,广西壮族自治区,911499718
202403,112,印度尼西亚,46,海南省,711814955
202403,112,印度尼西亚,50,重庆市,101670113
202403,112,印度尼西亚,51,四川省,376389101
202403,112,印度尼西亚,52,贵州省,516348296
202403,112,印度尼西亚,53,云南省,4017164
202403,112,印度尼西亚,61,陕西省,157106551
202403,112,印度尼西亚,62,甘肃省,181324369
202403,112,印度尼西亚,64,宁夏回族自治区,7084996
202403,112,印度尼西亚,65,新疆维吾尔自治区,411850434
202403,113,伊朗,11,北京市,214322679
202403,113,伊朗,12,天津市,158887842
202403,113,伊朗,13,河北省,210334
202403,113,伊朗,21,辽宁省,1122568
202403,113,伊朗,31,上海市,436971134
202403,113,伊朗,32,江苏省,419822140
202403,113,伊朗,33,浙江省,709901477
202403,113,伊朗,34,安徽省,678633229
202403,113,伊朗,35,福建省,156323851
202403,113,伊朗,36,江西省,172603
202403,113,伊朗,37,山东省,109293098
202403,113,伊朗,41,河南省,1802750
202403,113,伊朗,42,湖北省,5642638
202403,113,伊朗,43,湖南省,157310
202403,113,伊朗,44,广东省,105755224
202403,113,伊朗,50,重庆市,116209
202403,113,伊朗,51,四川省,44243671
202403,113,伊朗,65,新疆维吾尔自治区,58696
202403,114,伊拉克,11,北京市,16014104640
202403,114,伊拉克,13,河北省,289928
202403,114,伊拉克,21,辽宁省,1787477325
202403,114,伊拉克,31,上海市,42109
202403,114,伊拉克,32,江苏省,1160174027
202403,114,伊拉克,33,浙江省,2626841995
202403,114,伊拉克,34,安徽省,459
202403,114,伊拉克,35,福建省,1671160082
202403,114,伊拉克,37,山东省,314235231
202403,114,伊拉克,41,河南省,1376288
202403,114,伊拉克,42,湖北省,555
202403,114,伊拉克,44,广东省,1972968
202403,114,伊拉克,51,四川省,336624
202403,115,以色列,11,北京市,386405808
202403,115,以色列,12,天津市,66397168
202403,115,以色列,13,河北省,1908946
202403,115,以色列,14,山西省,3026702
202403,115,以色列,15,内蒙古自治区,825750
202403,115,以色列,21,辽宁省,23568451
202403,115,以色列,22,吉林省,22636848
202403,115,以色列,23,黑龙江省,2882625
202403,115,以色列,31,上海市,479772871
202403,115,以色列,32,江苏省,324065660
202403,115,以色列,33,浙江省,96849558
202403,115,以色列,34,安徽省,30347288
202403,115,以色列,35,福建省,79657211
202403,115,以色列,36,江西省,68737
202403,115,以色列,37,山东省,152012709
202403,115,以色列,41,河南省,8197084
202403,115,以色列,42,湖北省,65037736
202403,115,以色列,43,湖南省,1627428
202403,115,以色列,44,广东省,728618708
202403,115,以色列,45,广西壮族自治区,2519187
202403,115,以色列,46,海南省,5004598
202403,115,以色列,50,重庆市,15309921
202403,115,以色列,51,四川省,2317552990
202403,115,以色列,53,云南省,670534
202403,115,以色列,61,陕西省,9467356
202403,115,以色列,62,甘肃省,7802
202403,115,以色列,64,宁夏回族自治区,5785551
202403,116,日本,11,北京市,8365411817
202403,116,日本,12,天津市,3254871527
202403,116,日本,13,河北省,310269309
202403,116,日本,14,山西省,215081091
202403,116,日本,15,内蒙古自治区,32059571
202403,116,日本,21,辽宁省,2113262105
202403,116,日本,22,吉林省,211020307
202403,116,日本,23,黑龙江省,277367764
202403,116,日本,31,上海市,22630714443
202403,116,日本,32,江苏省,16412319498
202403,116,日本,33,浙江省,7703022033
202403,116,日本,34,安徽省,1839164117
202403,116,日本,35,福建省,3304786998
202403,116,日本,36,江西省,766586304
202403,116,日本,37,山东省,3506891273
202403,116,日本,41,河南省,535872276
202403,116,日本,42,湖北省,1127973358
202403,116,日本,43,湖南省,642339500
202403,116,日本,44,广东省,21345264436
202403,116,日本,45,广西壮族自治区,171439903
202403,116,日本,46,海南省,375761680
202403,116,日本,50,重庆市,657912972
202403,116,日本,51,四川省,1728303103
202403,116,日本,52,贵州省,118458695
202403,116,日本,53,云南省,39150208
202403,116,日本,54,西藏自治区,12000
202403,116,日本,61,陕西省,1412220012
202403,116,日本,62,甘肃省,24910365
202403,116,日本,63,青海省,2873310
202403,116,日本,64,宁夏回族自治区,48920592
202403,116,日本,65,新疆维吾尔自治区,34040498
202403,117,约旦,11,北京市,56163
202403,117,约旦,12,天津市,598084
202403,117,约旦,15,内蒙古自治区,5166796
202403,117,约旦,21,辽宁省,178259
202403,117,约旦,31,上海市,47276984
202403,117,约旦,32,江苏省,13572319
202403,117,约旦,33,浙江省,66452585
202403,117,约旦,34,安徽省,8821927
202403,117,约旦,35,福建省,1786594
202403,117,约旦,36,江西省,394927
202403,117,约旦,37,山东省,1613162
202403,117,约旦,41,河南省,2863569
202403,117,约旦,44,广东省,22655723
202403,117,约旦,45,广西壮族自治区,1140
202403,117,约旦,46,海南省,1063
202403,117,约旦,51,四川省,282262
202403,117,约旦,61,陕西省,2394834
202403,117,约旦,62,甘肃省,2102
202403,118,科威特,11,北京市,3786027324
202403,118,科威特,12,天津市,2030649
202403,118,科威特,13,河北省,3439402
202403,118,科威特,23,黑龙江省,42257585
202403,118,科威特,31,上海市,33984765
202403,118,科威特,32,江苏省,7880132
202403,118,科威特,33,浙江省,79076944
202403,118,科威特,34,安徽省,967
202403,118,科威特,35,福建省,42777300
202403,118,科威特,36,江西省,346
202403,118,科威特,37,山东省,2115828
202403,118,科威特,41,河南省,1353
202403,118,科威特,44,广东省,55453530
202403,118,科威特,45,广西壮族自治区,517303376
202403,118,科威特,46,海南省,1634
202403,118,科威特,51,四川省,469
202403,118,科威特,53,云南省,687873281
202403,118,科威特,65,新疆维吾尔自治区,715886
202403,119,老挝,11,北京市,416140378
202403,119,老挝,12,天津市,7294581
202403,119,老挝,13,河北省,10234371
202403,119,老挝,21,辽宁省,14669719
202403,119,老挝,22,吉林省,750
202403,119,老挝,23,黑龙江省,22850509
202403,119,老挝,31,上海市,339983526
202403,119,老挝,32,江苏省,8351949
202403,119,老挝,33,浙江省,93901731
202403,119,老挝,34,安徽省,4964497
202403,119,老挝,35,福建省,194418028
202403,119,老挝,36,江西省,30559659
202403,119,老挝,37,山东省,373983048
202403,119,老挝,41,河南省,1004121
202403,119,老挝,42,湖北省,2667676
202403,119,老挝,43,湖南省,41136022
202403,119,老挝,44,广东省,48187047
202403,119,老挝,45,广西壮族自治区,76085084
202403,119,老挝,46,海南省,25913974
202403,119,老挝,50,重庆市,11319952
202403,119,老挝,51,四川省,13551292
202403,119,老挝,53,云南省,1170097303
202403,119,老挝,65,新疆维吾尔自治区,3744084
202403,120,黎巴嫩,11,北京市,460032
202403,120,黎巴嫩,13,河北省,86
202403,120,黎巴嫩,21,辽宁省,320
202403,120,黎巴嫩,31,上海市,2599670
202403,120,黎巴嫩,32,江苏省,362391
202403,120,黎巴嫩,33,浙江省,11711020
202403,120,黎巴嫩,35,福建省,1100
202403,120,黎巴嫩,37,山东省,270
202403,120,黎巴嫩,42,湖北省,4709
202403,120,黎巴嫩,44,广东省,1729643
202403,120,黎巴嫩,51,四川省,189736
202403,121,中国澳门,11,北京市,34447
202403,121,中国澳门,12,天津市,5791470
202403,121,中国澳门,31,上海市,881056
202403,121,中国澳门,32,江苏省,60110
202403,121,中国澳门,33,浙江省,198943
202403,121,中国澳门,35,福建省,109193
202403,121,中国澳门,44,广东省,21546878
202403,121,中国澳门,45,广西壮族自治区,30771
202403,121,中国澳门,46,海南省,138104
202403,122,马来西亚,11,北京市,2057390916
202403,122,马来西亚,12,天津市,898423168
202403,122,马来西亚,13,河北省,1353388363
202403,122,马来西亚,14,山西省,41534193
202403,122,马来西亚,15,内蒙古自治区,3848343
202403,122,马来西亚,21,辽宁省,5849770291
202403,122,马来西亚,22,吉林省,119961103
202403,122,马来西亚,23,黑龙江省,14086349
202403,122,马来西亚,31,上海市,7546404971
202403,122,马来西亚,32,江苏省,5048980477
202403,122,马来西亚,33,浙江省,2063454328
202403,122,马来西亚,34,安徽省,630750823
202403,122,马来西亚,35,福建省,1224367269
202403,122,马来西亚,36,江西省,191809842
202403,122,马来西亚,37,山东省,17710408218
202403,122,马来西亚,41,河南省,143883269
202403,122,马来西亚,42,湖北省,719083139
202403,122,马来西亚,43,湖南省,347909231
202403,122,马来西亚,44,广东省,12659684566
202403,122,马来西亚,45,广西壮族自治区,233191760
202403,122,马来西亚,46,海南省,100782715
202403,122,马来西亚,50,重庆市,1209478578
202403,122,马来西亚,51,四川省,1252803837
202403,122,马来西亚,52,贵州省,158294920
202403,122,马来西亚,53,云南省,28177096
202403,122,马来西亚,54,西藏自治区,2334103
202403,122,马来西亚,61,陕西省,312641644
202403,122,马来西亚,62,甘肃省,2293829
202403,122,马来西亚,63,青海省,18135201
202403,122,马来西亚,64,宁夏回族自治区,1843072
202403,122,马来西亚,65,新疆维吾尔自治区,22393710
202403,123,马尔代夫,11,北京市,107
202403,123,马尔代夫,31,上海市,5496
202403,123,马尔代夫,32,江苏省,4889
202403,123,马尔代夫,44,广东省,16471
202403,124,蒙古,11,北京市,380473271
202403,124,蒙古,12,天津市,107495547
202403,124,蒙古,13,河北省,10275350
202403,124,蒙古,14,山西省,117311646
202403,124,蒙古,15,内蒙古自治区,5515084819
202403,124,蒙古,21,辽宁省,4854793
202403,124,蒙古,22,吉林省,16383171
202403,124,蒙古,31,上海市,64813943
202403,124,蒙古,32,江苏省,93659682
202403,124,蒙古,33,浙江省,58319415
202403,124,蒙古,34,安徽省,796155
202403,124,蒙古,35,福建省,611087116
202403,124,蒙古,36,江西省,2909993
202403,124,蒙古,37,山东省,10906560
202403,124,蒙古,41,河南省,57618091
202403,124,蒙古,42,湖北省,54807
202403,124,蒙古,43,湖南省,87160427
202403,124,蒙古,44,广东省,12847030
202403,124,蒙古,46,海南省,128062699
202403,124,蒙古,50,重庆市,63799471
202403,124,蒙古,51,四川省,91535660
202403,124,蒙古,62,甘肃省,352926109
202403,124,蒙古,64,宁夏回族自治区,1549995
202403,124,蒙古,65,新疆维吾尔自治区,232586360
202403,125,尼泊尔,11,北京市,265834
202403,125,尼泊尔,12,天津市,315841
202403,125,尼泊尔,31,上海市,3212767
202403,125,尼泊尔,32,江苏省,481304
202403,125,尼泊尔,33,浙江省,1555044
202403,125,尼泊尔,35,福建省,4888
202403,125,尼泊尔,37,山东省,441796
202403,125,尼泊尔,41,河南省,511416
202403,125,尼泊尔,44,广东省,2732610
202403,125,尼泊尔,50,重庆市,10655
202403,125,尼泊尔,51,四川省,1707765
202403,125,尼泊尔,54,西藏自治区,7955577
202403,125,尼泊尔,61,陕西省,533
202403,126,阿曼,11,北京市,14685377296
202403,126,阿曼,12,天津市,2567691
202403,126,阿曼,13,河北省,473
202403,126,阿曼,21,辽宁省,590666487
202403,126,阿曼,31,上海市,234323550
202403,126,阿曼,32,江苏省,359130819
202403,126,阿曼,33,浙江省,553887902
202403,126,阿曼,34,安徽省,1061
202403,126,阿曼,35,福建省,13429343
202403,126,阿曼,37,山东省,672661828
202403,126,阿曼,41,河南省,4517
202403,126,阿曼,43,湖南省,710716
202403,126,阿曼,44,广东省,808733439
202403,126,阿曼,46,海南省,380718377
202403,126,阿曼,51,四川省,67162970
202403,126,阿曼,53,云南省,11776021
202403,127,巴基斯坦,11,北京市,232580458
202403,127,巴基斯坦,12,天津市,10792224
202403,127,巴基斯坦,13,河北省,7286758
202403,127,巴基斯坦,14,山西省,931070
202403,127,巴基斯坦,15,内蒙古自治区,338542
202403,127,巴基斯坦,21,辽宁省,9696052
202403,127,巴基斯坦,22,吉林省,791330
202403,127,巴基斯坦,23,黑龙江省,379294
202403,127,巴基斯坦,31,上海市,36831713
202403,127,巴基斯坦,32,江苏省,90739909
202403,127,巴基斯坦,33,浙江省,536013998
202403,127,巴基斯坦,34,安徽省,26324340
202403,127,巴基斯坦,35,福建省,337254869
202403,127,巴基斯坦,36,江西省,11809232
202403,127,巴基斯坦,37,山东省,98318277
202403,127,巴基斯坦,41,河南省,7816253
202403,127,巴基斯坦,42,湖北省,3776773
202403,127,巴基斯坦,43,湖南省,13829705
202403,127,巴基斯坦,44,广东省,176716374
202403,127,巴基斯坦,45,广西壮族自治区,4574127
202403,127,巴基斯坦,46,海南省,39893727
202403,127,巴基斯坦,50,重庆市,336201
202403,127,巴基斯坦,51,四川省,10529020
202403,127,巴基斯坦,53,云南省,4498184
202403,127,巴基斯坦,61,陕西省,776580
202403,127,巴基斯坦,62,甘肃省,10615
202403,127,巴基斯坦,63,青海省,13204048
202403,127,巴基斯坦,65,新疆维吾尔自治区,2097478
202403,128,巴勒斯坦,31,上海市,2177
202403,128,巴勒斯坦,44,广东省,363
202403,129,菲律宾,11,北京市,291678040
202403,129,菲律宾,12,天津市,268063333
202403,129,菲律宾,13,河北省,30482277
202403,129,菲律宾,14,山西省,33481765
202403,129,菲律宾,15,内蒙古自治区,246984
202403,129,菲律宾,21,辽宁省,42575910
202403,129,菲律宾,22,吉林省,50980762
202403,129,菲律宾,23,黑龙江省,11735241
202403,129,菲律宾,31,上海市,1526200018
202403,129,菲律宾,32,江苏省,1231360470
202403,129,菲律宾,33,浙江省,534111459
202403,129,菲律宾,34,安徽省,48495167
202403,129,菲律宾,35,福建省,817085788
202403,129,菲律宾,36,江西省,65950026
202403,129,菲律宾,37,山东省,513612812
202403,129,菲律宾,41,河南省,33603816
202403,129,菲律宾,42,湖北省,65459955
202403,129,菲律宾,43,湖南省,111348722
202403,129,菲律宾,44,广东省,4640904147
202403,129,菲律宾,45,广西壮族自治区,75872727
202403,129,菲律宾,46,海南省,6761848
202403,129,菲律宾,50,重庆市,42140492
202403,129,菲律宾,51,四川省,175600789
202403,129,菲律宾,52,贵州省,540676
202403,129,菲律宾,53,云南省,7593077
202403,129,菲律宾,54,西藏自治区,75166
202403,129,菲律宾,61,陕西省,25716024
202403,129,菲律宾,62,甘肃省,32038
202403,129,菲律宾,64,宁夏回族自治区,675535
202403,129,菲律宾,65,新疆维吾尔自治区,404197
202403,130,卡塔尔,11,北京市,3928334435
202403,130,卡塔尔,12,天津市,109111241
202403,130,卡塔尔,13,河北省,1327388883
202403,130,卡塔尔,21,辽宁省,574024885
202403,130,卡塔尔,22,吉林省,738997
202403,130,卡塔尔,31,上海市,80663042
202403,130,卡塔尔,32,江苏省,3851867888
202403,130,卡塔尔,33,浙江省,1451203435
202403,130,卡塔尔,34,安徽省,5800042
202403,130,卡塔尔,35,福建省,225536320
202403,130,卡塔尔,36,江西省,1492482
202403,130,卡塔尔,37,山东省,448848988
202403,130,卡塔尔,42,湖北省,20631115
202403,130,卡塔尔,44,广东省,1296990908
202403,130,卡塔尔,45,广西壮族自治区,705105025
202403,130,卡塔尔,51,四川省,1158405
202403,130,卡塔尔,53,云南省,937249915
202403,130,卡塔尔,61,陕西省,8789182
202403,131,沙特阿拉伯,11,北京市,4795503007
202403,131,沙特阿拉伯,12,天津市,47696904
202403,131,沙特阿拉伯,13,河北省,27976719
202403,131,沙特阿拉伯,15,内蒙古自治区,6043299
202403,131,沙特阿拉伯,21,辽宁省,3859151202
202403,131,沙特阿拉伯,22,吉林省,1055494
202403,131,沙特阿拉伯,31,上海市,448198236
202403,131,沙特阿拉伯,32,江苏省,540741008
202403,131,沙特阿拉伯,33,浙江省,13715033955
202403,131,沙特阿拉伯,34,安徽省,381401810
202403,131,沙特阿拉伯,35,福建省,2754713038
202403,131,沙特阿拉伯,36,江西省,26792495
202403,131,沙特阿拉伯,37,山东省,1298826846
202403,131,沙特阿拉伯,41,河南省,32524015
202403,131,沙特阿拉伯,42,湖北省,13271019
202403,131,沙特阿拉伯,43,湖南省,39346228
202403,131,沙特阿拉伯,44,广东省,2557958720
202403,131,沙特阿拉伯,45,广西壮族自治区,1050797299
202403,131,沙特阿拉伯,46,海南省,298776631
202403,131,沙特阿拉伯,50,重庆市,5224030
202403,131,沙特阿拉伯,51,四川省,12070048
202403,131,沙特阿拉伯,52,贵州省,8357
202403,131,沙特阿拉伯,53,云南省,1216226095
202403,131,沙特阿拉伯,61,陕西省,178
202403,131,沙特阿拉伯,65,新疆维吾尔自治区,2155781
202403,132,新加坡,11,北京市,2012954920
202403,132,新加坡,12,天津市,594137313
202403,132,新加坡,13,河北省,22411196
202403,132,新加坡,14,山西省,39321588
202403,132,新加坡,21,辽宁省,47957737
202403,132,新加坡,22,吉林省,8429384
202403,132,新加坡,23,黑龙江省,10384607
202403,132,新加坡,31,上海市,4755425408
202403,132,新加坡,32,江苏省,2997536454
202403,132,新加坡,33,浙江省,1229393372
202403,132,新加坡,34,安徽省,191871841
202403,132,新加坡,35,福建省,382978933
202403,132,新加坡,36,江西省,83494435
202403,132,新加坡,37,山东省,943049003
202403,132,新加坡,41,河南省,124889502
202403,132,新加坡,42,湖北省,138559670
202403,132,新加坡,43,湖南省,97653843
202403,132,新加坡,44,广东省,4738505030
202403,132,新加坡,45,广西壮族自治区,35548772
202403,132,新加坡,46,海南省,18557600
202403,132,新加坡,50,重庆市,177127372
202403,132,新加坡,51,四川省,412663412
202403,132,新加坡,52,贵州省,88818492
202403,132,新加坡,53,云南省,9703595
202403,132,新加坡,54,西藏自治区,4838
202403,132,新加坡,61,陕西省,175966581
202403,132,新加坡,62,甘肃省,22100730
202403,132,新加坡,64,宁夏回族自治区,41875
202403,132,新加坡,65,新疆维吾尔自治区,4372186
202403,133,韩国,11,北京市,3230611569
202403,133,韩国,12,天津市,3186083055
202403,133,韩国,13,河北省,283130443
202403,133,韩国,14,山西省,334801208
202403,133,韩国,15,内蒙古自治区,93470122
202403,133,韩国,21,辽宁省,2172124518
202403,133,韩国,22,吉林省,213475271
202403,133,韩国,23,黑龙江省,18431731
202403,133,韩国,31,上海市,10629157950
202403,133,韩国,32,江苏省,25056018934
202403,133,韩国,33,浙江省,4479631526
202403,133,韩国,34,安徽省,1599890828
202403,133,韩国,35,福建省,1937732239
202403,133,韩国,36,江西省,690160860
202403,133,韩国,37,山东省,10796948869
202403,133,韩国,41,河南省,2644978400
202403,133,韩国,42,湖北省,639076440
202403,133,韩国,43,湖南省,807984750
202403,133,韩国,44,广东省,25524104201
202403,133,韩国,45,广西壮族自治区,315808870
202403,133,韩国,46,海南省,160998286
202403,133,韩国,50,重庆市,3764129653
202403,133,韩国,51,四川省,3537628344
202403,133,韩国,52,贵州省,29423706
202403,133,韩国,53,云南省,143824900
202403,133,韩国,54,西藏自治区,838397
202403,133,韩国,61,陕西省,4522988530
202403,133,韩国,62,甘肃省,25910385
202403,133,韩国,64,宁夏回族自治区,31429263
202403,133,韩国,65,新疆维吾尔自治区,38369748
202403,134,斯里兰卡,11,北京市,20278454
202403,134,斯里兰卡,12,天津市,2754831
202403,134,斯里兰卡,13,河北省,2075721
202403,134,斯里兰卡,14,山西省,523698
202403,134,斯里兰卡,21,辽宁省,459010
202403,134,斯里兰卡,23,黑龙江省,5431
202403,134,斯里兰卡,31,上海市,68167791
202403,134,斯里兰卡,32,江苏省,37096603
202403,134,斯里兰卡,33,浙江省,15022674
202403,134,斯里兰卡,34,安徽省,4131362
202403,134,斯里兰卡,35,福建省,12816690
202403,134,斯里兰卡,36,江西省,3216946
202403,134,斯里兰卡,37,山东省,5901870
202403,134,斯里兰卡,41,河南省,425422
202403,134,斯里兰卡,42,湖北省,1922
202403,134,斯里兰卡,43,湖南省,325292
