数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
202407,107,柬埔寨,15,内蒙古自治区,16391298
202407,107,柬埔寨,21,辽宁省,26706197
202407,107,柬埔寨,22,吉林省,716838
202407,107,柬埔寨,23,黑龙江省,2101094
202407,107,柬埔寨,31,上海市,455653356
202407,107,柬埔寨,32,江苏省,159878325
202407,107,柬埔寨,33,浙江省,252662888
202407,107,柬埔寨,34,安徽省,10759834
202407,107,柬埔寨,35,福建省,136009599
202407,107,柬埔寨,36,江西省,9538665
202407,107,柬埔寨,37,山东省,36980330
202407,107,柬埔寨,41,河南省,10599241
202407,107,柬埔寨,42,湖北省,1335527
202407,107,柬埔寨,43,湖南省,26150561
202407,107,柬埔寨,44,广东省,190661426
202407,107,柬埔寨,45,广西壮族自治区,5023306
202407,107,柬埔寨,46,海南省,267948998
202407,107,柬埔寨,50,重庆市,265253
202407,107,柬埔寨,51,四川省,5816781
202407,107,柬埔寨,53,云南省,10152
202407,107,柬埔寨,61,陕西省,257318
202407,107,柬埔寨,65,新疆维吾尔自治区,555041
202407,108,塞浦路斯,11,北京市,1702102
202407,108,塞浦路斯,12,天津市,745478
202407,108,塞浦路斯,13,河北省,17707
202407,108,塞浦路斯,21,辽宁省,107497
202407,108,塞浦路斯,31,上海市,8959115
202407,108,塞浦路斯,32,江苏省,50555
202407,108,塞浦路斯,33,浙江省,4071948
202407,108,塞浦路斯,34,安徽省,205
202407,108,塞浦路斯,35,福建省,666580
202407,108,塞浦路斯,37,山东省,262937
202407,108,塞浦路斯,42,湖北省,160
202407,108,塞浦路斯,44,广东省,1382455
202407,108,塞浦路斯,46,海南省,1683181
202407,109,朝鲜,11,北京市,554
202407,109,朝鲜,21,辽宁省,68489458
202407,109,朝鲜,22,吉林省,60629896
202407,109,朝鲜,31,上海市,24
202407,109,朝鲜,35,福建省,153
202407,109,朝鲜,37,山东省,14333252
202407,109,朝鲜,44,广东省,11818141
202407,109,朝鲜,51,四川省,115880
202407,110,中国香港,11,北京市,468586369
202407,110,中国香港,12,天津市,14930485
202407,110,中国香港,13,河北省,1819777
202407,110,中国香港,15,内蒙古自治区,38991
202407,110,中国香港,21,辽宁省,30416525
202407,110,中国香港,22,吉林省,111823
202407,110,中国香港,23,黑龙江省,1286065
202407,110,中国香港,31,上海市,3669584283
202407,110,中国香港,32,江苏省,177867642
202407,110,中国香港,33,浙江省,170200650
202407,110,中国香港,34,安徽省,1154717
202407,110,中国香港,35,福建省,35454329
202407,110,中国香港,36,江西省,4817963
202407,110,中国香港,37,山东省,492122162
202407,110,中国香港,41,河南省,19170254
202407,110,中国香港,42,湖北省,26371108
202407,110,中国香港,43,湖南省,497655078
202407,110,中国香港,44,广东省,4712590315
202407,110,中国香港,45,广西壮族自治区,9100624
202407,110,中国香港,46,海南省,61313244
202407,110,中国香港,50,重庆市,3170323
202407,110,中国香港,51,四川省,102077256
202407,110,中国香港,52,贵州省,2003135
202407,110,中国香港,53,云南省,1115960
202407,110,中国香港,54,西藏自治区,966354
202407,110,中国香港,61,陕西省,748333
202407,110,中国香港,62,甘肃省,6922
202407,110,中国香港,64,宁夏回族自治区,77366428
202407,110,中国香港,65,新疆维吾尔自治区,4789564
202407,111,印度,11,北京市,307766943
202407,111,印度,12,天津市,284407649
202407,111,印度,13,河北省,246564521
202407,111,印度,14,山西省,33204486
202407,111,印度,15,内蒙古自治区,48795686
202407,111,印度,21,辽宁省,193186032
202407,111,印度,22,吉林省,19853697
202407,111,印度,23,黑龙江省,1063996
202407,111,印度,31,上海市,1300003635
202407,111,印度,32,江苏省,917707428
202407,111,印度,33,浙江省,1400012690
202407,111,印度,34,安徽省,114564459
202407,111,印度,35,福建省,522694318
202407,111,印度,36,江西省,47881325
202407,111,印度,37,山东省,1027070603
202407,111,印度,41,河南省,798033515
202407,111,印度,42,湖北省,178875071
202407,111,印度,43,湖南省,48192398
202407,111,印度,44,广东省,1663086392
202407,111,印度,45,广西壮族自治区,108997069
202407,111,印度,46,海南省,66437255
202407,111,印度,50,重庆市,55240894
202407,111,印度,51,四川省,163398187
202407,111,印度,52,贵州省,29178125
202407,111,印度,53,云南省,27467636
202407,111,印度,54,西藏自治区,363776
202407,111,印度,61,陕西省,29420346
202407,111,印度,62,甘肃省,2439205
202407,111,印度,63,青海省,3617704
202407,111,印度,64,宁夏回族自治区,3434962
202407,111,印度,65,新疆维吾尔自治区,2708987
202407,112,印度尼西亚,11,北京市,1989934406
202407,112,印度尼西亚,12,天津市,560825976
202407,112,印度尼西亚,13,河北省,582437207
202407,112,印度尼西亚,14,山西省,1384414886
202407,112,印度尼西亚,15,内蒙古自治区,227747065
202407,112,印度尼西亚,21,辽宁省,225897995
202407,112,印度尼西亚,22,吉林省,3937183
202407,112,印度尼西亚,23,黑龙江省,58340632
202407,112,印度尼西亚,31,上海市,3601801918
202407,112,印度尼西亚,32,江苏省,5588178400
202407,112,印度尼西亚,33,浙江省,6456935749
202407,112,印度尼西亚,34,安徽省,219258550
202407,112,印度尼西亚,35,福建省,5940634634
202407,112,印度尼西亚,36,江西省,422360233
202407,112,印度尼西亚,37,山东省,2004244538
202407,112,印度尼西亚,41,河南省,216884422
202407,112,印度尼西亚,42,湖北省,1186845475
202407,112,印度尼西亚,43,湖南省,515271672
202407,112,印度尼西亚,44,广东省,5035051479
202407,112,印度尼西亚,45,广西壮族自治区,1796085789
202407,112,印度尼西亚,46,海南省,605932448
202407,112,印度尼西亚,50,重庆市,53890684
202407,112,印度尼西亚,51,四川省,936193790
202407,112,印度尼西亚,52,贵州省,86572844
202407,112,印度尼西亚,53,云南省,39700325
202407,112,印度尼西亚,54,西藏自治区,46
202407,112,印度尼西亚,61,陕西省,325880647
202407,112,印度尼西亚,62,甘肃省,234335818
202407,112,印度尼西亚,64,宁夏回族自治区,6017064
202407,112,印度尼西亚,65,新疆维吾尔自治区,427458497
202407,113,伊朗,11,北京市,188742500
202407,113,伊朗,12,天津市,298412469
202407,113,伊朗,13,河北省,1200858
202407,113,伊朗,21,辽宁省,1293620
202407,113,伊朗,23,黑龙江省,256172
202407,113,伊朗,31,上海市,492763791
202407,113,伊朗,32,江苏省,274343857
202407,113,伊朗,33,浙江省,379272561
202407,113,伊朗,34,安徽省,442462898
202407,113,伊朗,35,福建省,49213765
202407,113,伊朗,36,江西省,119120
202407,113,伊朗,37,山东省,147451566
202407,113,伊朗,41,河南省,1250799
202407,113,伊朗,42,湖北省,2463641
202407,113,伊朗,43,湖南省,1086657
202407,113,伊朗,44,广东省,93474753
202407,113,伊朗,46,海南省,21882211
202407,113,伊朗,50,重庆市,863
202407,113,伊朗,51,四川省,5867794
202407,113,伊朗,62,甘肃省,3580
202407,113,伊朗,63,青海省,58304
202407,114,伊拉克,11,北京市,13892163616
202407,114,伊拉克,21,辽宁省,577024454
202407,114,伊拉克,31,上海市,36535
202407,114,伊拉克,32,江苏省,1229053054
202407,114,伊拉克,33,浙江省,3094110104
202407,114,伊拉克,35,福建省,1584432432
202407,114,伊拉克,37,山东省,144519795
202407,114,伊拉克,42,湖北省,421
202407,114,伊拉克,44,广东省,5660184
202407,114,伊拉克,51,四川省,3892
202407,114,伊拉克,61,陕西省,3497
202407,115,以色列,11,北京市,408203960
202407,115,以色列,12,天津市,24839069
202407,115,以色列,13,河北省,7157075
202407,115,以色列,21,辽宁省,9659539
202407,115,以色列,22,吉林省,6000030
202407,115,以色列,23,黑龙江省,76845
202407,115,以色列,31,上海市,510877904
202407,115,以色列,32,江苏省,363630437
202407,115,以色列,33,浙江省,181457591
202407,115,以色列,34,安徽省,17974789
202407,115,以色列,35,福建省,60476497
202407,115,以色列,36,江西省,570311
202407,115,以色列,37,山东省,82279659
202407,115,以色列,41,河南省,4695094
202407,115,以色列,42,湖北省,46516678
202407,115,以色列,43,湖南省,67102900
202407,115,以色列,44,广东省,522660414
202407,115,以色列,45,广西壮族自治区,428529
202407,115,以色列,46,海南省,3234593
202407,115,以色列,50,重庆市,217229
202407,115,以色列,51,四川省,3176117529
202407,115,以色列,53,云南省,1054855
202407,115,以色列,61,陕西省,2717650
202407,115,以色列,64,宁夏回族自治区,5490962
202407,116,日本,11,北京市,8683842717
202407,116,日本,12,天津市,2937361333
202407,116,日本,13,河北省,300375197
202407,116,日本,14,山西省,160288983
202407,116,日本,15,内蒙古自治区,46535542
202407,116,日本,21,辽宁省,2130882220
202407,116,日本,22,吉林省,215352135
202407,116,日本,23,黑龙江省,92934024
202407,116,日本,31,上海市,20738274330
202407,116,日本,32,江苏省,15048740035
202407,116,日本,33,浙江省,5912767789
202407,116,日本,34,安徽省,2313377299
202407,116,日本,35,福建省,1726166903
202407,116,日本,36,江西省,608272216
202407,116,日本,37,山东省,2806308796
202407,116,日本,41,河南省,764844546
202407,116,日本,42,湖北省,1229065319
202407,116,日本,43,湖南省,512790133
202407,116,日本,44,广东省,19977410710
202407,116,日本,45,广西壮族自治区,139314797
202407,116,日本,46,海南省,369322710
202407,116,日本,50,重庆市,622000040
202407,116,日本,51,四川省,2561415896
202407,116,日本,52,贵州省,52547112
202407,116,日本,53,云南省,67167665
202407,116,日本,54,西藏自治区,3729927
202407,116,日本,61,陕西省,934459129
202407,116,日本,62,甘肃省,25457531
202407,116,日本,63,青海省,1647734
202407,116,日本,64,宁夏回族自治区,31427486
202407,116,日本,65,新疆维吾尔自治区,17643479
202407,117,约旦,11,北京市,109239928
202407,117,约旦,12,天津市,6207
202407,117,约旦,21,辽宁省,2750
202407,117,约旦,23,黑龙江省,25294
202407,117,约旦,31,上海市,124269048
202407,117,约旦,32,江苏省,23100853
202407,117,约旦,33,浙江省,64521966
202407,117,约旦,34,安徽省,3842766
202407,117,约旦,35,福建省,1997429
202407,117,约旦,36,江西省,3826879
202407,117,约旦,37,山东省,2969748
202407,117,约旦,41,河南省,10944265
202407,117,约旦,44,广东省,4645546
202407,117,约旦,45,广西壮族自治区,1811
202407,117,约旦,50,重庆市,79
202407,117,约旦,51,四川省,8263
202407,117,约旦,61,陕西省,215
202407,117,约旦,62,甘肃省,6303
202407,118,科威特,11,北京市,5596170086
202407,118,科威特,12,天津市,514
202407,118,科威特,13,河北省,3011149
202407,118,科威特,21,辽宁省,3628567
202407,118,科威特,31,上海市,11269701
202407,118,科威特,32,江苏省,5887912
202407,118,科威特,33,浙江省,339984966
202407,118,科威特,34,安徽省,4802133
202407,118,科威特,35,福建省,40285927
202407,118,科威特,37,山东省,6248157
202407,118,科威特,41,河南省,3245
202407,118,科威特,42,湖北省,24743478
202407,118,科威特,44,广东省,54663663
202407,118,科威特,46,海南省,68911037
202407,118,科威特,53,云南省,653487248
202407,119,老挝,11,北京市,264681464
202407,119,老挝,12,天津市,1312953
202407,119,老挝,13,河北省,21414148
202407,119,老挝,21,辽宁省,2243527
202407,119,老挝,31,上海市,192546042
202407,119,老挝,32,江苏省,14289536
202407,119,老挝,33,浙江省,105313779
202407,119,老挝,34,安徽省,296788
202407,119,老挝,35,福建省,19805355
202407,119,老挝,36,江西省,33527876
202407,119,老挝,37,山东省,360516512
202407,119,老挝,41,河南省,91163
202407,119,老挝,42,湖北省,214883676
202407,119,老挝,43,湖南省,50844948
202407,119,老挝,44,广东省,36811783
202407,119,老挝,45,广西壮族自治区,115757709
202407,119,老挝,46,海南省,26286583
202407,119,老挝,50,重庆市,272149
202407,119,老挝,51,四川省,9150696
202407,119,老挝,52,贵州省,14697656
202407,119,老挝,53,云南省,1101854566
202407,119,老挝,62,甘肃省,194758297
202407,119,老挝,65,新疆维吾尔自治区,1373560
202407,120,黎巴嫩,11,北京市,1610635
202407,120,黎巴嫩,21,辽宁省,1879
202407,120,黎巴嫩,31,上海市,5056410
202407,120,黎巴嫩,32,江苏省,18732
202407,120,黎巴嫩,33,浙江省,46628058
202407,120,黎巴嫩,34,安徽省,949751
202407,120,黎巴嫩,35,福建省,528173
202407,120,黎巴嫩,36,江西省,210530
202407,120,黎巴嫩,37,山东省,1953
202407,120,黎巴嫩,42,湖北省,254
202407,120,黎巴嫩,44,广东省,557899
202407,120,黎巴嫩,45,广西壮族自治区,1033
202407,120,黎巴嫩,51,四川省,1124118
202407,121,中国澳门,11,北京市,132332
202407,121,中国澳门,12,天津市,8424852
202407,121,中国澳门,13,河北省,21615
202407,121,中国澳门,21,辽宁省,8552261
202407,121,中国澳门,22,吉林省,2135
202407,121,中国澳门,31,上海市,3520011
202407,121,中国澳门,32,江苏省,589641
202407,121,中国澳门,33,浙江省,182068
202407,121,中国澳门,35,福建省,60000
202407,121,中国澳门,37,山东省,118112
202407,121,中国澳门,43,湖南省,2919
202407,121,中国澳门,44,广东省,23075275
202407,121,中国澳门,46,海南省,692241
202407,121,中国澳门,51,四川省,1278
202407,121,中国澳门,65,新疆维吾尔自治区,92507
202407,122,马来西亚,11,北京市,895685026
202407,122,马来西亚,12,天津市,1316923329
202407,122,马来西亚,13,河北省,1714770991
202407,122,马来西亚,14,山西省,38358054
202407,122,马来西亚,15,内蒙古自治区,50768494
202407,122,马来西亚,21,辽宁省,2534520270
202407,122,马来西亚,22,吉林省,90306003
202407,122,马来西亚,23,黑龙江省,9890102
202407,122,马来西亚,31,上海市,5849681743
202407,122,马来西亚,32,江苏省,5505478907
202407,122,马来西亚,33,浙江省,3525528384
202407,122,马来西亚,34,安徽省,979543082
202407,122,马来西亚,35,福建省,1454316779
202407,122,马来西亚,36,江西省,231385432
202407,122,马来西亚,37,山东省,22269931227
202407,122,马来西亚,41,河南省,1509944521
202407,122,马来西亚,42,湖北省,845726525
202407,122,马来西亚,43,湖南省,1656541916
202407,122,马来西亚,44,广东省,13617114166
202407,122,马来西亚,45,广西壮族自治区,60370805
202407,122,马来西亚,46,海南省,121767870
202407,122,马来西亚,50,重庆市,795781039
202407,122,马来西亚,51,四川省,733299221
202407,122,马来西亚,52,贵州省,132072703
202407,122,马来西亚,53,云南省,53727715
202407,122,马来西亚,61,陕西省,247573115
202407,122,马来西亚,62,甘肃省,169189035
202407,122,马来西亚,64,宁夏回族自治区,422461
202407,122,马来西亚,65,新疆维吾尔自治区,1531
202407,123,马尔代夫,11,北京市,293
202407,123,马尔代夫,31,上海市,2635
202407,123,马尔代夫,37,山东省,210
202407,123,马尔代夫,44,广东省,4358
202407,124,蒙古,11,北京市,468896640
202407,124,蒙古,12,天津市,96919088
202407,124,蒙古,13,河北省,181928091
202407,124,蒙古,14,山西省,147879912
202407,124,蒙古,15,内蒙古自治区,5727191898
202407,124,蒙古,21,辽宁省,26793391
202407,124,蒙古,31,上海市,135486192
202407,124,蒙古,32,江苏省,27172146
202407,124,蒙古,33,浙江省,3996338
202407,124,蒙古,34,安徽省,14653610
202407,124,蒙古,35,福建省,646407683
202407,124,蒙古,36,江西省,5610812
202407,124,蒙古,37,山东省,126983101
202407,124,蒙古,41,河南省,117835262
202407,124,蒙古,42,湖北省,36203335
202407,124,蒙古,43,湖南省,170484345
202407,124,蒙古,44,广东省,2171667
202407,124,蒙古,46,海南省,188380880
202407,124,蒙古,50,重庆市,125691514
202407,124,蒙古,51,四川省,124868846
202407,124,蒙古,62,甘肃省,244102708
202407,124,蒙古,64,宁夏回族自治区,8804400
202407,124,蒙古,65,新疆维吾尔自治区,196253871
202407,125,尼泊尔,11,北京市,142208
202407,125,尼泊尔,13,河北省,11441
202407,125,尼泊尔,23,黑龙江省,1171921
202407,125,尼泊尔,31,上海市,3855202
202407,125,尼泊尔,32,江苏省,170275
202407,125,尼泊尔,33,浙江省,1384123
202407,125,尼泊尔,35,福建省,985437
202407,125,尼泊尔,37,山东省,857580
202407,125,尼泊尔,43,湖南省,19360
202407,125,尼泊尔,44,广东省,1562439
202407,125,尼泊尔,51,四川省,3144312
202407,125,尼泊尔,54,西藏自治区,7401848
202407,126,阿曼,11,北京市,15044774024
202407,126,阿曼,12,天津市,60138971
202407,126,阿曼,13,河北省,43084475
202407,126,阿曼,21,辽宁省,19780820
202407,126,阿曼,31,上海市,613338009
202407,126,阿曼,32,江苏省,393340334
202407,126,阿曼,33,浙江省,558320532
202407,126,阿曼,34,安徽省,398523233
202407,126,阿曼,35,福建省,136644547
202407,126,阿曼,37,山东省,667291822
202407,126,阿曼,42,湖北省,455
202407,126,阿曼,44,广东省,1025392832
202407,126,阿曼,45,广西壮族自治区,125456474
202407,126,阿曼,46,海南省,320649042
202407,126,阿曼,51,四川省,68529821
202407,127,巴基斯坦,11,北京市,74463041
202407,127,巴基斯坦,12,天津市,29874350
202407,127,巴基斯坦,13,河北省,18577240
202407,127,巴基斯坦,14,山西省,246
202407,127,巴基斯坦,15,内蒙古自治区,4239125
202407,127,巴基斯坦,21,辽宁省,20819920
202407,127,巴基斯坦,22,吉林省,4779506
202407,127,巴基斯坦,23,黑龙江省,456078
202407,127,巴基斯坦,31,上海市,48521019
202407,127,巴基斯坦,32,江苏省,71653207
202407,127,巴基斯坦,33,浙江省,448045248
202407,127,巴基斯坦,34,安徽省,14630888
202407,127,巴基斯坦,35,福建省,176408600
202407,127,巴基斯坦,36,江西省,1617064
202407,127,巴基斯坦,37,山东省,93671191
202407,127,巴基斯坦,41,河南省,4504356
202407,127,巴基斯坦,42,湖北省,2965688
202407,127,巴基斯坦,43,湖南省,4059426
202407,127,巴基斯坦,44,广东省,256544148
202407,127,巴基斯坦,45,广西壮族自治区,56465932
202407,127,巴基斯坦,46,海南省,20818470
202407,127,巴基斯坦,50,重庆市,5421647
202407,127,巴基斯坦,51,四川省,3208539
202407,127,巴基斯坦,52,贵州省,4515239
202407,127,巴基斯坦,53,云南省,2400725
202407,127,巴基斯坦,61,陕西省,275499
202407,127,巴基斯坦,63,青海省,106550
202407,127,巴基斯坦,64,宁夏回族自治区,660326
202407,127,巴基斯坦,65,新疆维吾尔自治区,3465572
202407,128,巴勒斯坦,44,广东省,870
202407,129,菲律宾,11,北京市,163854458
202407,129,菲律宾,12,天津市,494864006
202407,129,菲律宾,13,河北省,189378177
202407,129,菲律宾,14,山西省,37992359
202407,129,菲律宾,15,内蒙古自治区,434219213
202407,129,菲律宾,21,辽宁省,55415178
202407,129,菲律宾,22,吉林省,47915558
202407,129,菲律宾,23,黑龙江省,292230
202407,129,菲律宾,31,上海市,1598740300
202407,129,菲律宾,32,江苏省,1302973947
202407,129,菲律宾,33,浙江省,689497492
202407,129,菲律宾,34,安徽省,80838620
202407,129,菲律宾,35,福建省,502523444
202407,129,菲律宾,36,江西省,56059274
202407,129,菲律宾,37,山东省,410577547
202407,129,菲律宾,41,河南省,118817736
202407,129,菲律宾,42,湖北省,398176987
202407,129,菲律宾,43,湖南省,121138833
202407,129,菲律宾,44,广东省,5276954394
202407,129,菲律宾,45,广西壮族自治区,911873298
202407,129,菲律宾,46,海南省,27287886
202407,129,菲律宾,50,重庆市,93420473
202407,129,菲律宾,51,四川省,115938964
202407,129,菲律宾,52,贵州省,1481671
202407,129,菲律宾,53,云南省,9457374
202407,129,菲律宾,61,陕西省,103151013
202407,129,菲律宾,62,甘肃省,4417
202407,129,菲律宾,64,宁夏回族自治区,11066797
202407,129,菲律宾,65,新疆维吾尔自治区,3039050
202407,130,卡塔尔,11,北京市,4748925374
202407,130,卡塔尔,12,天津市,1608865
202407,130,卡塔尔,13,河北省,853139571
202407,130,卡塔尔,21,辽宁省,608148396
202407,130,卡塔尔,31,上海市,69070613
202407,130,卡塔尔,32,江苏省,2382535654
202407,130,卡塔尔,33,浙江省,611278771
202407,130,卡塔尔,34,安徽省,3447090
202407,130,卡塔尔,35,福建省,47893511
202407,130,卡塔尔,37,山东省,268672510
202407,130,卡塔尔,41,河南省,4365106
202407,130,卡塔尔,42,湖北省,7866940
202407,130,卡塔尔,43,湖南省,518
202407,130,卡塔尔,44,广东省,375867162
202407,130,卡塔尔,45,广西壮族自治区,660013022
202407,130,卡塔尔,51,四川省,766774
202407,130,卡塔尔,53,云南省,659022376
202407,130,卡塔尔,61,陕西省,25691657
202407,131,沙特阿拉伯,11,北京市,10488045061
202407,131,沙特阿拉伯,12,天津市,39374767
202407,131,沙特阿拉伯,13,河北省,31150828
202407,131,沙特阿拉伯,15,内蒙古自治区,7396664
202407,131,沙特阿拉伯,21,辽宁省,4818438248
202407,131,沙特阿拉伯,22,吉林省,355060
202407,131,沙特阿拉伯,23,黑龙江省,334625
202407,131,沙特阿拉伯,31,上海市,505576982
202407,131,沙特阿拉伯,32,江苏省,2868891120
202407,131,沙特阿拉伯,33,浙江省,9832767949
202407,131,沙特阿拉伯,34,安徽省,70141485
202407,131,沙特阿拉伯,35,福建省,1103029884
202407,131,沙特阿拉伯,36,江西省,14141324
202407,131,沙特阿拉伯,37,山东省,276408506
202407,131,沙特阿拉伯,41,河南省,50917552
202407,131,沙特阿拉伯,42,湖北省,20953459
202407,131,沙特阿拉伯,43,湖南省,46015943
202407,131,沙特阿拉伯,44,广东省,2183602901
202407,131,沙特阿拉伯,45,广西壮族自治区,643885153
202407,131,沙特阿拉伯,46,海南省,125682852
202407,131,沙特阿拉伯,50,重庆市,31926224
202407,131,沙特阿拉伯,51,四川省,23354306
202407,131,沙特阿拉伯,53,云南省,922539450
202407,131,沙特阿拉伯,62,甘肃省,66214
202407,132,新加坡,11,北京市,879989986
202407,132,新加坡,12,天津市,575649338
202407,132,新加坡,13,河北省,885677780
202407,132,新加坡,14,山西省,66561612
202407,132,新加坡,15,内蒙古自治区,1446
202407,132,新加坡,21,辽宁省,132655463
202407,132,新加坡,22,吉林省,12521212
202407,132,新加坡,23,黑龙江省,5113455
202407,132,新加坡,31,上海市,4396673154
202407,132,新加坡,32,江苏省,3466067076
202407,132,新加坡,33,浙江省,1396403837
202407,132,新加坡,34,安徽省,528750345
202407,132,新加坡,35,福建省,139202228
202407,132,新加坡,36,江西省,234765874
202407,132,新加坡,37,山东省,411190025
202407,132,新加坡,41,河南省,183716437
202407,132,新加坡,42,湖北省,452313923
202407,132,新加坡,43,湖南省,79274009
202407,132,新加坡,44,广东省,4519506332
202407,132,新加坡,45,广西壮族自治区,72906476
202407,132,新加坡,46,海南省,27749422
202407,132,新加坡,50,重庆市,102721118
202407,132,新加坡,51,四川省,1311670385
202407,132,新加坡,52,贵州省,10544
202407,132,新加坡,53,云南省,24983296
202407,132,新加坡,61,陕西省,45559867
202407,132,新加坡,62,甘肃省,36755975
202407,132,新加坡,65,新疆维吾尔自治区,22895889
202407,133,韩国,11,北京市,2217446152
202407,133,韩国,12,天津市,3374380915
202407,133,韩国,13,河北省,270111896
202407,133,韩国,14,山西省,363225688
202407,133,韩国,15,内蒙古自治区,30549059
202407,133,韩国,21,辽宁省,1776325987
202407,133,韩国,22,吉林省,155575739
202407,133,韩国,23,黑龙江省,15491626
202407,133,韩国,31,上海市,11970773455
202407,133,韩国,32,江苏省,29059025542
202407,133,韩国,33,浙江省,5037097066
202407,133,韩国,34,安徽省,1818804731
202407,133,韩国,35,福建省,1231500823
202407,133,韩国,36,江西省,825907330
202407,133,韩国,37,山东省,10278728988
202407,133,韩国,41,河南省,4073799135
202407,133,韩国,42,湖北省,1042465604
202407,133,韩国,43,湖南省,985621445
202407,133,韩国,44,广东省,25807122352
202407,133,韩国,45,广西壮族自治区,247917034
202407,133,韩国,46,海南省,325459449
202407,133,韩国,50,重庆市,3466981361
202407,133,韩国,51,四川省,3448980660
202407,133,韩国,52,贵州省,344889035
202407,133,韩国,53,云南省,308457290
202407,133,韩国,54,西藏自治区,820861
202407,133,韩国,61,陕西省,2538664600
202407,133,韩国,62,甘肃省,20862864
202407,133,韩国,63,青海省,917
202407,133,韩国,64,宁夏回族自治区,6391746
202407,133,韩国,65,新疆维吾尔自治区,46671971
202407,134,斯里兰卡,11,北京市,15856976
202407,134,斯里兰卡,12,天津市,7035127
202407,134,斯里兰卡,13,河北省,1111974
202407,134,斯里兰卡,21,辽宁省,402216
202407,134,斯里兰卡,23,黑龙江省,136
202407,134,斯里兰卡,31,上海市,76057756
202407,134,斯里兰卡,32,江苏省,24669195
202407,134,斯里兰卡,33,浙江省,9042847
202407,134,斯里兰卡,34,安徽省,1316696
202407,134,斯里兰卡,35,福建省,25941767
202407,134,斯里兰卡,36,江西省,1134913
202407,134,斯里兰卡,37,山东省,5740612
